Object-ID,Hospital,Trauma Service Level,VSTORM_HospitalCode,XCoord,YCoord,Longitude_met,Latitude_met
81,Euroa Health Inc,Primary Care Service,181,145.570011,-36.759688,16204779.5,-4405663.119
82,Kyabram & District Health Services,Urgent Care Service,92,145.042637,-36.315459,16146072.49,-4344115.314
83,The Williamstown Hospital,Metropolitan Primary Care Service,22,144.892507,-37.86333,16129360.1,-4560136.875
84,Beechworth Health Service,Primary Care Service,45,146.691469,-36.349585,16329619.63,-4348830.962
85,St Vincents Private Hospital Fitzroy,Metropolitan Trauma Service,141,144.976058,-37.807857,16138660.95,-4552317.897
86,Maroondah Hospital,Metropolitan Trauma Service,100,145.25363,-37.806759,16169560.13,-4552163.192
87,Bass Coast Regional Health Wonthaggi,Urgent Care Service,26,145.580924,-38.607307,16205994.33,-4665576.753
88,Frankston Hospital,Metropolitan Trauma Service,76,145.129668,-38.150703,16155760.74,-4600737.022
89,Royal Melbourne Hospital Parkville,Major Trauma  Service,128,144.955671,-37.79931,16136391.48,-4551113.711
90,Yarrawonga District Health Service,Urgent Care Service,29,146.006663,-36.011199,16253387.38,-4302162.447
91,Mildura Base Hospital,Regional Trauma Service,107,142.144556,-34.185034,15823459.59,-4053674.715
92,Cohuna District Hospital,Urgent Care Service,59,144.214445,-35.799279,16053878.58,-4273037.505
93,Casey Hospital,Metropolitan Primary Care Service,238,145.345815,-38.045255,16179822.11,-4585820.801
94,The Alfred,Major Trauma  Service,7,144.983382,-37.845684,16139476.26,-4557649.015
95,Central Gippsland Health Service Sale,Urgent Care Service,56,147.081389,-38.108921,16373025.33,-4594824.144
96,Austin Health The Austin Hospital,Metropolitan Trauma Service,37,145.059032,-37.755484,16147897.58,-4544941.256
97,West Wimmera Health Service Nhill,Urgent Care Service,19,141.655401,-36.333891,15769007.11,-4346662.055
98,Mallee Track Health and Community Service Ouyen,Primary Care Service,97,142.312039,-35.073865,15842103.72,-4173923.639
99,St John of God Ballarat Hospital,Urgent Care Service,159,143.847866,-37.557401,16013071.19,-4517088.722
100,South West Healthcare Warrnambool,Regional Trauma Service,138,142.473038,-38.380068,15860026.04,-4633256.683
101,Albury Wodonga Health - Wodonga,Urgent Care Service,25,146.879825,-36.131978,16350587.33,-4318796.57
102,Gippsland Southern Health Service Korumburra,Urgent Care Service,77,145.82944,-38.430385,16233659,-4640404.462
103,South Gippsland Hospital Foster,Urgent Care Service,136,146.206706,-38.658474,16275656.06,-4672868.305
104,Western District Health Service Hamilton,Regional Trauma Service,14,142.03052,-37.737069,15810765.16,-4542348.778
105,University Hospital Geelong,Regional Trauma Service,42,144.365965,-38.151297,16070745.71,-4600821.107
106,Epworth Richmond,Metropolitan Primary Care Service,184,144.992873,-37.81745,16140532.79,-4553669.62
107,Alexandra District Health,Urgent Care Service,32,145.717645,-37.194204,16221214.04,-4466211.001
108,Moorabbin Hospital,Metropolitan Primary Care Service,110,145.063747,-37.920984,16148422.45,-4568269.508
109,Wimmera Health Care Group Horsham,Regional Trauma Service,23,142.208592,-36.711856,15830588.05,-4399018.973
110,Balmoral Bush Nursing Centre,Primary Care Service,155,141.841037,-37.245341,15789672.01,-4473359.555
111,Cobden District Health Service,Primary Care Service,153,143.076386,-38.331679,15927190.43,-4626387.473
112,Dartmoor and District Bush Nursing Centre Inc.,Primary Care Service,188,141.275405,-37.924011,15726706.15,-4568696.67
113,Hesse Rural Health Service (Rokewood),Primary Care Service,,143.72102,-37.901167,15998950.76,-4565473.417
114,Hesse Rural Health Service (Beeac),Primary Care Service,,143.643073,-38.193852,15990273.74,-4606846.909
115,South West Health Care (Lismore),Primary Care Service,189,143.336636,-37.95269,15956161.33,-4572744.651
116,Terang and Mortlake Health Service (Mortlake),Primary Care Service,6,142.812745,-38.082665,15897842.05,-4591110.196
117,Western District Health Service (Merino),Primary Care Service,,141.547613,-37.718564,15757008.2,-4539744.279
118,Buchan Bush Nursing Centre,Primary Care Service,156,148.171989,-37.497993,16494430.37,-4508749.784
119,Cann Valley Bush Nursing Centre,Primary Care Service,157,149.151539,-37.563488,16603473.37,-4517943.512
120,Dargo Bush Nursing Centre Inc.,Primary Care Service,179,147.250965,-37.464543,16391902.44,-4504057.419
121,Ensay Bush Nursing Service Inc. ,Primary Care Service,,147.835115,-37.375402,16456929.72,-4491562.963
122,Gelantipy District Bush Nursing Centre,Primary Care Service,180,148.268372,-37.187055,16505159.67,-4465212.013
123,Heyfield Hospital Inc.,Primary Care Service,177,146.783994,-37.976296,16339919.47,-4576077.774
124,Neerim District Soldiers Memorial Hospital,Primary Care Service,158,145.953891,-38.022459,16247512.83,-4582599.002
125,Swifts Creek Bush Nursing Centre Inc,Primary Care Service,172,147.723279,-37.262291,16444480.2,-4475730.103
126,Ballan District Health and Care,Primary Care Service,154,144.222782,-37.599166,16054806.65,-4522955.14
127,Elmhurst Bush Nursing Centre,Primary Care Service,190,143.247711,-37.177118,15946262.25,-4463823.591
128,Lake Bolac Bush Nursing Centre,Primary Care Service,185,142.838116,-37.714543,15900666.34,-4539178.427
129,Woomelang Bush Nursing Centre,Primary Care Service,,142.665179,-35.681723,15881415.08,-4256914.862
130,Falls Creek Medical Centre,Primary Care Service,186,147.277391,-36.862063,16394844.17,-4419897.549
131,Mt Buller Medical Centre,Primary Care Service,31,146.445264,-37.146107,16302212.22,-4459491.833
132,Mt Hotham Medical Centre,Primary Care Service,192,147.14231,-36.983368,16379807.02,-4436788.754
133,Nagambie Medical Centre,Primary Care Service,195,145.150366,-36.780688,16158064.83,-4408581.451
134,Violet Town Bush Nursing Centre,Primary Care Service,197,145.716578,-36.636807,16221095.26,-4388602.555
135,Walwa Bush Nursing Centre,Primary Care Service,160,147.733374,-35.964443,16445603.97,-4295729.886
136,Dingee Bush Nursing Centre Inc.,Primary Care Service,210,144.230907,-36.372982,16055711.12,-4352065.235
137,Lockington and District Bush Nursing Centre Inc.,Primary Care Service,202,144.531195,-36.271251,16089139.03,-4338009.569
