Latitude,Longitude,OBJECTID,ACCIDENT_NO,ABS_CODE,ACCIDENT_STATUS,ACCIDENT_DATE,ACCIDENT_TIME,ALCOHOLTIME,ACCIDENT_TYPE,DAY_OF_WEEK,DCA_CODE,HIT_RUN_FLAG,LIGHT_CONDITION,POLICE_ATTEND,ROAD_GEOMETRY,SEVERITY,SPEED_ZONE,RUN_OFFROAD,NODE_ID,LONGITUDE,LATITUDE,NODE_TYPE,LGA_NAME,REGION_NAME,VICGRID_X,VICGRID_Y,TOTAL_PERSONS,INJ_OR_FATAL,FATALITY,SERIOUSINJURY,OTHERINJURY,NONINJURED,MALES,FEMALES,BICYCLIST,PASSENGER,DRIVER,PEDESTRIAN,PILLION,MOTORIST,UNKNOWN,PED_CYCLIST_5_12,PED_CYCLIST_13_18,OLD_PEDESTRIAN,OLD_DRIVER,YOUNG_DRIVER,ALCOHOL_RELATED,UNLICENCSED,NO_OF_VEHICLES,HEAVYVEHICLE,PASSENGERVEHICLE,MOTORCYCLE,PUBLICVEHICLE,DEG_URBAN_NAME,DEG_URBAN_ALL,LGA_NAME_ALL,REGION_NAME_ALL,SRNS,SRNS_ALL,RMA,RMA_ALL,DIVIDED,DIVIDED_ALL,STAT_DIV_NAME
-37.67063921,144.853199,1084,T20100030806,ABS to receive accident,Finished,02-08-2010,14.15.00,No,Collision with vehicle,Monday,CROSS TRAFFIC(INTERSECTIONS ONLY),No,Day,Yes,Cross intersection,Other injury accident,60,No,676,144.8532,-37.67064,Intersection,HUME,METROPOLITAN NORTH WEST REGION,2487049.742,2425569.441,6,1,0,0,1,5,3,3,0,4,2,0,0,0,0,0,0,0,0,0,No,0,2,0,2,0,0,Metropolitan Excluding CBD,Metropolitan Excluding CBD,HUME,METROPOLITAN NORTH WEST REGION,,,Local Road,Local Road,Undivided,Undivided,Metro
-37.79604569,144.7528361,1085,T20100030810,ABS to receive accident,Finished,03-08-2010,09.04.00,No,Collision with vehicle,Tuesday,REAR END(VEHICLES IN SAME LANE),No,Day,No,Cross intersection,Other injury accident,60,No,38497,144.75284,-37.79605,Non-Intersection,BRIMBANK,METROPOLITAN NORTH WEST REGION,2478232.235,2411633.1,2,1,0,0,1,1,2,0,0,0,2,0,0,0,0,0,0,0,0,1,No,0,2,0,2,0,0,Metropolitan Excluding CBD,"Metropolitan Excluding CBD,Country","MELTON,BRIMBANK",METROPOLITAN NORTH WEST REGION,,,Arterial Other,Arterial Other,Undivided,Undivided,Metro
-37.9097934,145.3772702,1086,T20100030818,ABS to receive accident,Finished,03-08-2010,08.30.00,No,Vehicle overturned (no collision),Tuesday,OFF CARRIAGEWAY ON LEFT BEND,No,Day,Yes,Not at intersection,Serious injury accident,60,Yes,235189,145.37727,-37.90979,Non-Intersection,YARRA RANGES,METROPOLITAN SOUTH EAST REGION,2533176.166,2398970.863,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,No,0,1,0,1,0,0,Metropolitan Excluding CBD,Metropolitan Excluding CBD,YARRA RANGES,METROPOLITAN SOUTH EAST REGION,C,C,Arterial Other,Arterial Other,Undivided,Undivided,Metro
-37.78198256,144.9716138,1087,T20100030825,ABS to receive accident,Finished,03-08-2010,09.40.00,No,Collision with vehicle,Tuesday,CROSS TRAFFIC(INTERSECTIONS ONLY),No,Day,Yes,Cross intersection,Other injury accident,50,No,29359,144.97161,-37.78198,Intersection,YARRA,METROPOLITAN NORTH WEST REGION,2497499.552,2413221.796,4,2,0,0,2,2,1,3,1,2,1,0,0,0,0,0,0,0,0,0,No,0,2,0,1,0,0,Metropolitan Excluding CBD,Metropolitan Excluding CBD,YARRA,METROPOLITAN NORTH WEST REGION,,,Local Road,Local Road,Undivided,Undivided,Metro
-37.31938789,145.044677,1088,T20100030826,ABS to receive accident,Finished,03-08-2010,06.20.00,No,Collision with vehicle,Tuesday,OUT OF CONTROL ON CARRIAGEWAY (ON STRAIGHT),No,Dark No street lights,Yes,Not at intersection,Fatal accident,110,No,235644,145.04468,-37.31939,Non-Intersection,MITCHELL,NORTHERN REGION,2503959.543,2464558.395,7,3,1,1,1,4,7,0,0,1,6,0,0,0,0,0,0,0,0,1,No,0,6,1,5,0,0,Country,Country,MITCHELL,NORTHERN REGION,M,M,Freeway,Freeway,Undivided,Undivided,Country
-36.75791853,144.2954108,1089,T20100030839,ABS to receive accident,Finished,03-08-2010,11.10.00,No,Collision with vehicle,Tuesday,RIGHT NEAR (INTERSECTIONS ONLY),No,Day,Yes,Cross intersection,Other injury accident,60,No,51607,144.29541,-36.75792,Intersection,BENDIGO,NORTHERN REGION,2437094.622,2526628.303,2,1,0,0,1,1,0,2,0,0,2,0,0,0,0,0,0,0,0,0,No,0,2,0,2,0,0,Large Provincial Cities,Large Provincial Cities,BENDIGO,NORTHERN REGION,B,B,Arterial Highway,"Arterial Highway,Local Road",Undivided,Undivided,Country
-38.0755988,144.354455,1090,T20100030842,ABS to receive accident,Finished,03-08-2010,11.30.00,No,Collision with a fixed object,Tuesday,LEFT OFF CARRIAGEWAY INTO OBJECT/PARKED VEHICLE,No,Day,Yes,Not at intersection,Other injury accident,50,Yes,239778,144.35446,-38.0756,Non-Intersection,GEELONG,SOUTH WESTERN REGION,2443357.53,2380440.797,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,No,0,1,0,1,0,0,Large Provincial Cities,Large Provincial Cities,GEELONG,SOUTH WESTERN REGION,,,Local Road,Local Road,Undivided,Undivided,Country
-37.63944119,144.9194811,1091,T20100030845,ABS to receive accident,Finished,03-08-2010,09.35.00,No,Collision with vehicle,Tuesday,RIGHT NEAR (INTERSECTIONS ONLY),No,Day,Yes,T intersection,Fatal accident,80,No,37128,144.91948,-37.63944,Intersection,HUME,METROPOLITAN NORTH WEST REGION,2492893.977,2429038.787,4,4,1,2,1,0,2,2,0,2,2,0,0,0,0,0,0,0,0,0,No,0,2,1,1,0,0,Metropolitan Excluding CBD,Metropolitan Excluding CBD,HUME,METROPOLITAN NORTH WEST REGION,,,Arterial Other,"Arterial Other,Local Road",Undivided,Undivided,Metro
-37.74317066,144.7904644,1092,T20100030847,ABS to receive accident,Finished,03-08-2010,10.50.00,No,Collision with a fixed object,Tuesday,RIGHT OFF CARRIAGEWAY INTO OBJECT/PARKED VEHICLE,No,Day,Yes,Not at intersection,Serious injury accident,60,Yes,246068,144.79046,-37.74317,Non-Intersection,BRIMBANK,METROPOLITAN NORTH WEST REGION,2481533.248,2417509.382,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,No,0,1,0,1,0,0,Metropolitan Excluding CBD,Metropolitan Excluding CBD,BRIMBANK,METROPOLITAN NORTH WEST REGION,,,Arterial Other,Arterial Other,Undivided,Undivided,Metro
-36.76460576,144.2693062,1093,T20100030851,ABS to receive accident,Finished,03-08-2010,10.15.00,No,Collision with vehicle,Tuesday,REAR END(VEHICLES IN SAME LANE),No,Day,Yes,Cross intersection,Other injury accident,60,No,51646,144.26931,-36.76461,Intersection,BENDIGO,NORTHERN REGION,2434769.75,2525868.758,4,1,0,0,1,3,1,3,0,0,4,0,0,0,0,0,0,0,0,1,No,0,4,0,4,0,0,Large Provincial Cities,Large Provincial Cities,BENDIGO,NORTHERN REGION,A,A,Arterial Highway,"Arterial Highway,Local Road",Undivided,Undivided,Country
-37.81694709,145.0364083,1094,T20100030857,ABS to receive accident,Finished,03-08-2010,13.30.00,No,Collision with vehicle,Tuesday,HEAD ON (NOT OVERTAKING),No,Day,No,T intersection,Serious injury accident,50,No,38932,145.03641,-37.81695,Intersection,BOROONDARA,METROPOLITAN SOUTH EAST REGION,2503205.597,2409340.962,2,1,0,1,0,1,2,0,0,0,2,0,0,0,0,0,0,0,0,0,No,0,2,0,2,0,0,Metropolitan Excluding CBD,Metropolitan Excluding CBD,BOROONDARA,METROPOLITAN SOUTH EAST REGION,,,Arterial Other,"Arterial Other,Local Road",Undivided,Undivided,Metro
-37.65364377,142.404569,1095,T20100030867,ABS to receive accident,Finished,03-08-2010,12.45.00,No,Collision with a fixed object,Tuesday,RIGHT OFF CARRIAGEWAY INTO OBJECT/PARKED VEHICLE,No,Day,Yes,Not at intersection,Serious injury accident,100,Yes,235204,142.40457,-37.65364,Non-Intersection,SOUTHERN GRAMPIANS,SOUTH WESTERN REGION,2271017.255,2424344.029,2,2,0,1,1,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,No,0,1,0,1,0,0,Country,Country,SOUTHERN GRAMPIANS,SOUTH WESTERN REGION,B,B,Arterial Highway,Arterial Highway,Undivided,Undivided,Country
-37.68308599,144.5846397,1096,T20100030876,ABS to receive accident,Finished,03-08-2010,15.15.00,No,Collision with vehicle,Tuesday,REAR END(VEHICLES IN SAME LANE),No,Day,Yes,Not at intersection,Other injury accident,50,No,236816,144.58464,-37.68309,Non-Intersection,MELTON,METROPOLITAN NORTH WEST REGION,2463364.534,2424118.146,4,1,0,0,1,3,3,1,0,1,3,0,0,0,0,0,0,0,0,2,Yes,0,3,0,3,0,0,Small Provincial Cities,Small Provincial Cities,MELTON,METROPOLITAN NORTH WEST REGION,C,C,Arterial Other,Arterial Other,Undivided,Undivided,Metro
-37.8314667,145.0591847,1097,T20100030879,ABS to receive accident,Finished,02-08-2010,13.55.00,No,Struck Pedestrian,Monday,PED NEAR SIDE. PED HIT BY VEHICLE FROM THE RIGHT.,No,Day,No,Not at intersection,Other injury accident,50,No,235948,145.05918,-37.83147,Non-Intersection,BOROONDARA,METROPOLITAN SOUTH EAST REGION,2505209.969,2407728.457,2,1,0,0,1,1,0,2,0,0,1,1,0,0,0,0,0,0,0,0,No,0,1,0,1,0,0,Metropolitan Excluding CBD,Metropolitan Excluding CBD,BOROONDARA,METROPOLITAN SOUTH EAST REGION,,,Local Road,Local Road,Undivided,Undivided,Metro
-37.9416001,145.0703456,1098,T20100030881,ABS to receive accident,Finished,03-08-2010,13.30.00,No,Struck Pedestrian,Tuesday,ANY MANOEUVRE INVOLVING PED NOT INCLUDED IN DCAs 100-108.,No,Day,Yes,Not at intersection,Other injury accident,50,No,235162,145.07035,-37.9416,Non-Intersection,KINGSTON,METROPOLITAN SOUTH EAST REGION,2506183.414,2395504.006,2,1,0,0,1,1,2,0,0,0,1,1,0,0,0,0,0,0,0,0,No,0,2,0,2,0,0,Metropolitan Excluding CBD,Metropolitan Excluding CBD,KINGSTON,METROPOLITAN SOUTH EAST REGION,,,Local Road,Local Road,Undivided,Undivided,Metro
-37.9836191,145.2210296,1099,T20100030891,ABS to receive accident,Finished,03-08-2010,05.40.00,Yes,Collision with vehicle,Tuesday,CROSS TRAFFIC(INTERSECTIONS ONLY),No,Dark Street lights on,Yes,Cross intersection,Serious injury accident,60,No,29717,145.22103,-37.98362,Intersection,DANDENONG,METROPOLITAN SOUTH EAST REGION,2519417.781,2390819.869,2,2,0,1,1,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,No,0,2,0,2,0,0,Metropolitan Excluding CBD,Metropolitan Excluding CBD,DANDENONG,METROPOLITAN SOUTH EAST REGION,,,Arterial Highway,"Arterial Highway,Local Road",Undivided,Undivided,Metro
